Python开发工程师---0401,15k-25k ,深圳,"
经验3-5年","
本科及以上","
        职责描述：
    1. 协助完成金融类数据的建模；
    2. 负责金融类数据清洗、整合，分析及挖掘；
    3. 负责金融类数据的对外服务。
任职要求：
    1. 全日制统招本科及以上学历，计算机相关专业，3年以上相关工作经验；
    2. 熟练掌握 python 基础知识；熟练使用 celery、rq 等分布式框架；
    3. 熟悉使用正则表达式；
    4. 熟悉 graphic 数据库（ DGraph、neo4j 等）；
    5. 熟悉 noSql 数据库 mongo，redis 等；
    6. 熟悉关系型数据库 mysql 等；
    7. 熟悉使用搜索引擎工具（ elasticsearch 等）；
    8. 熟练使用tornado等web框架；
    9. 熟悉使用 spark 大数据平台者优先；
    10. 熟悉机器学习和数据挖掘等算法的原理及使用者优先；
    11. 有项目管理经验者优先。
        "
Python/Go开发工程师,15k-30k ,北京,"
经验1-3年","
本科及以上","
        职位描述：
1. 负责新浪内容平台系统研发2. 负责海量数据抓取、处理、存储、检索等设计、开发、优化
3. 参与高并发读写技术架构设计、开发、优化
 
任职要求：1. 计算机、软件相关专业本科或以上学历，2年以上工作经验2. 熟悉python、GO等一种以上开发语言3. 擅长数据库、缓存、队列、搜索等一种以上后端技术设计和优化能力4. 熟悉Linux\Unix，熟悉shell5. 具有良好的主观能动性、学习能力、时间和流程意识、沟通能力、团队合作精神
6. 了解机器学习，能通过深度学习方面的知识对文本、图像、视频进行处理的更佳
        "
python开发工程师,25k-50k ,北京,"
经验5-10年","
本科及以上","
        工作内容： 
1、负责python开发工作，自动化工具开发，以及平台服务维护和产品迭代；
2、各种运维业务平台方向的产品需求分析和代码实现；
3、大数据采集、分析、呈现；
4、推进产品的CI/CD和微服务化；
5、负责基础设施的架构优化，稳定性保障，性能提升等。

任职资格：
1、计算机或相关专业本科以上学历，5年以上相关经验；
2、熟练使用linux/unix平台开发；
3、精通Python，熟练使用一种WEB框架，例如django, webpy, tornado；
4、理解HTTP、DNS等常见服务原理；
5、精通mysql等关系数据库，熟练使用mongodb等nosql数据库；
6、熟悉javascript、css前端技术，掌握jquery bootstrap等常用框架；
7、熟练掌握多进程及进程间通信。 
        "
高级Python工程师,15k-25k ,杭州,"
经验3-5年","
本科及以上","
        岗位职责：
1、负责基于FreeSwitch的通讯平台功能开发
2、负责呼叫系统的技术架构设计、方案实现；
3、负责Freeswitch与客户端通讯过程中疑难问题的排查和解决

岗位要求：
1.统招本科及以上学历，至少三年以上 Python 开发经验
2.熟悉 TCP/IP 协议, 熟练掌握Linux下socket编程、多线程编程，有网络服务编程、freeswitch开发经验者优先
3.熟悉 Django/flask等, 了解 HTTP 协议, 有 Web 应用程序开发经验;
4.了解数据库原理, 至少熟悉 MySQL 数据库，熟悉python正则匹配使用
5.熟悉 Linux, 对 CentOS 有深入了解,有丰富数据库使用经验者优先
6.良好的编码风格和编程习惯，熟练掌握 SVN，Git 等代码版本管理工具
        "
中高级python后台工程师,18k-30k ,广州,"
经验3-5年","
本科及以上","
        岗位职责：
1、与产品经理、架构师、前端工程师等紧密合作，共同交付功能完善、稳定可靠的SaaS产品；
2、参与后台系统代码设计与开发,使用敏捷产品开发流程来确保功能按时交付；
3、编写、审查和维护技术文档；
4、研究和评估新技术和框架,持续改善和提高产品的性能、灵活性及稳定性。

任职资格：
1、计算机相关专业，本科及以上学历，3年以上后台开发工作经验；
2、精通Python、Java等后台开发语言的一种或多种；
3、精通MySQL，MongoDB，Redis等数据库；
4、熟悉Apache，Nginx，Tomcat；
5、熟悉Flask，Django等后台开发框架；
6、精通面向对象的分析与设计，精通设计模式；
7、有激情，有创造力，喜欢研究新技术，沟通能力良好。
        "
高级Python后端研发工程师,10k-15k ,上海,"
经验1-3年","
本科及以上","
        岗位职责：
1. 负责斗象科技企业级安全产品相关平台及后端引擎设计与研发工作；
2. 对现有系统的不足进行分析，找到系统瓶颈，持续改进系统架构，提高系统性能。

任职要求：
1. 计算机相关专业，本科以及以上学历 ，1年以上工作经验，对技术研发有极大的热情；
2. 熟悉Linux及计算机网络，熟悉Python或Java等至少一种后端开发语言，有后端产品研发经验；
3. 熟悉分布式系统的设计和应用，熟悉分布式、缓存、消息等机制；
4. 有较强的逻辑思维能力，对技术有强烈的兴趣，具有良好的学习能力；
5. 有良好的沟通能力和代码编写规范习惯；
6. 具有良好的团队合作能力。

加分项：
有Spark，Hadoop相关开发经验的优先考虑。

来点儿福利：
双休、三餐补助、五险一金、年终奖、健康体检、带薪年假、福利病假、员工活动经费、半年一次国内旅游、员工生日会、季度优秀员工奖、过年过节礼品、日常工作中提供零食、咖啡、冷饮免费供应等相关福利。

 具有竞争力的薪水；           
  GeekPlace、硅谷范儿又不失小清新的工作环境；
 让你出其不意又精彩纷呈的节假日活动；
 优秀员工期权激励计划等。

当然，以上都不重要！
重要的是，斗象科技给你带来的成长：

 朝阳行业，学习更多最新前沿知识，结识更多**人物和事物；
 了解国内安全动态及其背后的故事，让你拥有更敏锐的趋势判断，前提如果你够努力；
 兼具面向企业与面向用户的业务，职场成长经验多倍加成！ 

        "
Python后端研发工程师,15k-30k ,上海,"
经验3-5年","
本科及以上","
        职位诱惑：
互联网公司,弹性上班,带薪年假,期权激励
职位描述：
岗位职责：
1. 负责斗象科技企业级安全产品相关平台及后端引擎设计与研发工作；
2. 对现有系统的不足进行分析，找到系统瓶颈，持续改进系统架构，提高系统性能；
3. 精确理解产品功能，研发业界最先进的风险感知产品，在满足产品需求外，持续提升后端基础设施处理效率、成本和稳定性。

任职要求：
1. 计算机相关专业，本科以及以上学历 ，3年以上工作经验，对技术研发有极大的热情；
2. 熟悉Linux及计算机网络，熟悉Python或Java等至少一种后端开发语言，有后端产品研发经验；
3. 熟悉分布式系统的设计和应用，熟悉分布式、缓存、消息等机制；能对分布式常用技术进行合理应用，解决问题；
4. 掌握多线程及高性能的设计与编码及性能调优；有高并发应用开发经验优先； 
5. 具有一定的技术架构思维，确保设计的技术方案、开发的代码有较高性能、质量保障、扩展性，前瞻性；
6. 对技术有较强的钻研及学习精神，能够深入了解开源技术、现有系统技术等相关技术原理，出现问题时能够通过较强的技术手段较好的解决问题。

来点儿福利：
双休、三餐补助、五险一金、年终奖、健康体检、带薪年假、福利病假、员工活动经费、半年一次国内旅游、员工生日会、季度优秀员工奖、过年过节礼品、日常工作中提供零食、咖啡、冷饮免费供应等相关福利。
具有竞争力的薪水；           
GeekPlace、硅谷范儿又不失小清新的工作环境；
让你出其不意又精彩纷呈的节假日活动；
优秀员工期权激励计划等。
当然，以上都不重要！
重要的是，斗象科技给你带来的成长：
朝阳行业，学习更多最新前沿知识，结识更多**人物和事物；
了解国内安全动态及其背后的故事，让你拥有更敏锐的趋势判断，前提如果你够努力；
兼具面向企业与面向用户的业务，职场成长经验多倍加成！ 
        "
Python工程师,20k-30k ,北京,"
经验3-5年","
本科及以上","
        [工作职责]
1. 设计与开发高并发、高可用的服务端系统，支撑业务稳定、快速的发展；
2.  分析现有系统的潜在问题、性能、稳定性等，自我驱动并改进，满足不同阶段的用户增长需求。
3. 分析现有系统的算法、策略效果等，基于数据发现并提出更好的解决方案，提升用户体验。
[岗位要求]
1. 统招本科及以上学历，计算机相关专业；
2. 有扎实的计算机基础，熟悉常用数据结构、算法、设计模式；
3. 熟练掌握 Python/Go/Java/C++ 其中一种语言，良好的编码风格，强悍的编码能力，有代码洁癖者加分；
4. 熟悉 Linux 开发环境，熟悉 Mysql/Tidb, Redis, Mongodb, Kafka, ElasticSearch等常用开源组件；
        "
python开发工程师,15k-25k ,上海,"
经验1-3年","
本科及以上","
        工作职责:1、负责 Python 后端服务开发，解决业务逻辑和数据产品相关业务;2、 负责算法工程化，对接外部应用和数据源；3、负责搭建和维护后台服务;4、负责服务 API 开发；5、遵守公司规章制度以及相关法律法规。 任职资格: 1、 统招本科及以上学历，3 年以上 Python 后端开发经验，精通Flask/Django/tornado 等框 架；2、熟悉网络编程，熟悉 tcp，http 等通讯协议，算法基础扎实，代码规范良好。熟练使用 pandas,numpy,regex 等；3、熟悉 mysql、redis 等常用储存方案及基本原理，能够独立地合理设计数据库结构；4、熟悉 Linux 系统结构，并熟练使用各种 linux 操作系统命令；5、良好的编码习惯，熟悉 RESTFul;6、有微服务、工业领域、电子制造领域、图形图像处理领域经验者优先;7、 抗压能力较强，良好的团队合作精神,有责任感,有较好的沟通能力,主动性强，效率较高。加分项： 1、具备前端能力（HTML/CSS、JavaScript）能力优先；                2、具备电子领域经验，了解电子设计相关基础知识，了解 PCBA 生产工艺和流程；                3、了解 Altium Designer,Cadence,Eagle 等中一种或多种 PCB 设计软件的使用。
        "
python开发工程师,20k-40k ,深圳,"
经验3-5年","
本科及以上","
        岗位职责：
负责公司级研发及运营平台的开发，致力于提升公司在具体领域内的研发及运营效率，服务于公司所有研发&运维人员，涉及的内容包括软件源、配置中心等；负责研发效能相关平台的研发，致力于提升基础的研发效率，涉及的内容包括CI、发布、监控、日志数据平台等；负责运营体系、运营平台的建设，致力于提升部门业务的运营效率、运营质量。

岗位要求：
精通Unix/Linux操作系统、Bash、C/C++，良好的编码规范； 具备2年以上开发经验，至少熟悉1种开发语言：PHP、Java、Rubby、Python、Perl； 具有良好的学习能力、沟通能力、服务理念和合作精神； 强烈的责任心与主动性，对所负责工作有owner意识，并能自我驱动成长； 有数据仓库建设经验，熟悉python和web前端开发优先； 有运维自动化、监控系统、发布系统、运营支撑系统等开发经验者优先； 有大型分布式系统设计与开发经验者优先；
        "
Python开发工程师,20k-30k ,杭州,"
经验3-5年","
本科及以上","
        岗位职责：
1、与算法、数据、产品等部门密切合作； 
2、开发可靠,高效准确的数据集市,并提供技术支持；
3、进行算法平台的需求分析，方案设计；
4、研究并实践前沿软件技术。

岗位要求： 
1、本科（统招）及以上学历，精通Python，三年以上开发经验； 
2、熟悉MySQL、MongoDB数据库、数据建模、数据处理调优； 
3、熟悉基于Spark、ElasticSearch、HBase 等大数据平台的相关开发;
4、有一定的数据分析和挖掘能力，能从海量数据提炼核心结果，及时发现和分析其中隐含的变化和问题；
5、高度责任心，积极主动，良好的团队协作精神和执行力，较强的分析问题和解决问题能力； 
6、具有成熟的数据平台搭建经验优先。
        "
python开发工程师,11k-20k ,上海,"
经验3-5年","
本科及以上","
        工作职责：1、负责公司AI应用软件的功能开发；2、参与公司重要产品的用户调研、需求分析、技术方案的制定并撰写相关技术文档。任职要求：1、 计算机、数学或相关工科专业研究生或以上学历，3年以上相关工作经验；2、 编程语言：熟练使用Python/C++语言; 熟练Linux的常用命令及脚本编写；3、 深刻理解计算机原理，有良好的数据结构和算法基础；4、 具有AI应用产品开发经验者优先；5、 熟练数据库表设计、SQL语法，熟练MySQL数据库6、 学习能力强，拥有较强的逻辑思维能力，对问题有钻研精神，有较好的沟通交流能力。
        "
python开发,10k-15k ,深圳,"
经验1-3年","
本科及以上","
        岗位职责：
1、完成SasS平台开发建设，相关后台功能开发；
2、协助测试平台系统，准备相关的技术文档，协助解决各种技术问题；
3、按照项目计划，按时提交高质量代码，完成开发任务。


任职要求：
1. 本科及以上学历，两年以上工作经验
2. 熟悉Python，熟悉Gevent、Flask、SQLAlchemy等常用组件
3. 熟练掌握Mysql数据库的使用与优化
4. 良好的沟通能力、协作能力
5. 有高并发、高可用系统开发经验的优先
6. 有微服务开发经验优先
        "
Python开发工程师,15k-25k ,深圳,"
经验3-5年","
本科及以上","
        岗位描述：
1. 负责风控系统开发，如：数据接入、清洗、风险检测、用户行为分析；2. 负责运维系统的架构设计和开发，包括但不限于 CI/CD， 容器管理和编排/智能监控告警及定位/中间件管理/CMDB/运维编排等系统的开发与维护；3. 制定运维规划，深入各运维技术子方向（故障监控/容量评估/配置和资源变更等），提供平台化运维解决方案 并持负责续优化；4. 负责新兴运维技术探索与应用，持续提升系统运维能力和运维效率。

岗位要求：
1. 计算机相关专业，2年以上后台开发经验；2. 具有扎实的计算机基本功，熟悉linux操作系统，熟悉基本的数据结构和算法，熟悉基本的网络知识；3. 精通Python, 熟悉shell/golang；4. 掌握至少一种python Web框架：Django /flask/ tornado， 熟悉前端框架如： vue, easyui, jquery；5. 熟悉restful风格api的设计和编写；6. 熟悉运维相关系统工具与流程， 熟悉DEVOPS/CI/CD， 具备相应的二次开发能力， 如：变更系统、监控系统和CMDB等；7. 精通MySQL/Redis/neo4j等数据存储；8. 熟悉K8S, Docker, Kafka, Zookeeper, Prometheus 等开源组件的架构及实现原理者优先；9. 熟悉tcp/ip/http协议、精通多进程、多线程编程，及进程间通信；10. 具有优良的代码习惯，重视代码质量；11. 工作细致认真、有责任心，执行力强，有较强的学习能力和积极性。
        "
资深Python/Go工程师,30k-60k ,北京,"
经验3-5年","
本科及以上","
        工作职责：
1、负责运维自动化、云平台、Devops、AIOps等相关平台设计和开发工作 提升运维效率； 
2、协助开发和构建底层云平台、云基础组件； 
3、对现有的自动化平台进行整合升级。
4、推动研发、发布、运维、测试等流程制度环境的规范化，自动化，智能化 

岗位要求: 
1、熟练使用 Python/Java/Go 语言，有实际 Python/Java/Go Web 项目经验，有自动化运维平台、云平台、云计算、虚拟化、Devops项目经验者优先； 
2、熟练掌握至少一门 web 开发框架（Django、Flask、Tornado、Spring、beego等）； 
3、熟悉 MySQL/PostgreSQL/Redis/MongoDB； 
4、熟悉 Linix/Unix 操作系统；  
5、本科以上学历，具备较强的学习能力和责任心，良好的代码能力、工程能力、沟通能力、文档编写能力，有github开源项目者优先。 
7、熟悉nginx、jenkins、zabbix、docker、k8s等开源软件，熟悉项目开发管理、代码规范、git等工具是加分项

一、公司介绍：
跟谁学是美国纽交所上市公司在线教育**股（股票代码：GSX），目前已经超过百亿美金市值，创始团队和高管均来新东方、百度、阿里、腾讯、美团等知名的教育和互联网公司，公司正在高速发展阶段，目前已经做到在线教育行业前三，高速增长期，且行业里**一家盈利在线教育公司。目标是成为行业 TOP 1 的在线教育公司，期待优秀的人才加入。今年会达到20000多人规模，技术团队会达到2000人+。**期间全程支持远程面试

二、团队介绍：
运维自动化研发团队属于公司核心技术团队之一，研发一系列大型运维自动化平台、大规模云平台、内部云计算微服务容器化平台和基础架构基础组件的开发，大数据、机器学习、AIOPS相关的技术栈也在落地，期待您的加入~

三、leader机会：
这边是核心岗位，有leader机会， 机会特别好（不想做leader想做高工也可以） 

四、技术栈：
技术栈以python/go为主，还有很多云计算k8s、机器学习数据挖掘场景，能做的事情很多~
        "
高级Python开发工程师,25k-35k ,杭州,"
经验3-5年","
本科及以上","
        【职位描述】
1. 负责一梦江湖游戏的测试开发工作，积极发现并推动解决项目中的进度、流程、质量风险；
2. 负责网易游戏一站式测试中台的开发、维护、调优工作，打造业内最好的测试平台；
3. 负责一梦江湖日常工具的开发、维护。



【职位要求】
1. 计算机或相关专业，全日制本科及以上学历，至少2年以上工作经验；
2. 扎实的数据结构和算法基础，熟悉常用的设计模式；
3. 熟练掌握Java/Python(至少一种)。熟练使用Spring Cloud, Spring Boot/Django, flask等框架；
4. 熟练使用git等代码管理工具，有良好的代码质量和工程质量意识；
5. 熟练掌握http/TCP等网络协议，熟悉数据库及常用中间件；
6. 工作态度认真，能承受一定的工作压力。
        "
Python服务端开发工程师 - ...,20k-40k ,广州,"
经验1-3年","
本科及以上","
        【职位描述】
职位描述：
* 负责平台型产品服务端的功能开发和维护；
* 为产品设计高吞吐量、稳定、安全的服务端架构。

【职位要求】
职位要求：
* 扎实的计算机专业基础，熟悉常用的数据结构和算法；
* 精通Python开发，2年以上Web相关开发经验；
* 熟悉TCP/IP、HTTP等网络协议，熟悉网络编程；
* 了解Linux系统原理，熟悉Linux常用命令的使用；
* 熟悉Nginx配置和使用；
* 熟悉数据库原理，熟练使用MySQL、MongoDB，有一定的调优经验；
* 能独立负责系统模块，具备框架设计能力；
* 思维严谨，具有良好的沟通能力，团队合作能力。
        "
Python开发工程师（爬虫）,12k-20k ,深圳,"
经验3-5年","
本科及以上","
        岗位职责：
1.负责优化极光已有爬取任务，提高任务的时效性于准确性，增加爬虫资源的利用率；
2.攻坚各种合规公开的数据爬取；
3.负责对爬取数据进行一定的清洗入库。

岗位要求：
1、本科及以上，计算机、软件工程等相关专业；
2、熟练使用Python，熟悉 Redis, MySQL, Gevent, Scrapy, Pandas, HTTP协议；
3、有APP端数据爬取经验，对分布式任务调度，存储和网络有深入理解；
4、结果导向，做事有条理，自我驱动，具有强烈的好奇心、责任心。
        "
Python开发工程师,20k-35k ,广州,"
经验3-5年","
本科及以上","
        岗位职责：
1.负责核心产品的后端开发工作，支撑千万日活
2.设计和构建相关基础设施，优化开发、部署等流程，提高生产力
3.持续改进服务端架构和技术栈，扩大系统容量，提高系统可用性

任职资格：
1.本科及以上学历，计算机相关专业
2.3 年以上 Python 开发经验，熟悉常见软件架构模式和技术栈
3.计算机基础知识扎实，熟练运用常见数据结构和算法
4.熟练掌握 MySQL、Redis 等数据库，对性能优化有较深的理解和应用
5.熟练掌握 Linux 平台，熟悉常见软件或服务，有一定的性能监控、调优相关经验
6.拥有一定的持续测试、集成、部署实践经验
7.加分项：有在线支付业务开发经验，如 PayPal、Stripe等
8.加分项：有分布式计算、推荐系统开发经验
        "
python,13k-15k ,杭州,"
经验应届毕业生","
本科及以上","
        岗位描述：从事浙江农信各类银行业务系统的软件开发、项目管理和应用支持等工作。
岗位要求：
1、重点高校全日制本科及以上学历；
2、计算机科学与技术、软件工程、数学等相关专业；
3、熟练掌握至少一门面向对象的高级开发语言（如C/C++、JAVA、大数据、Python等），熟悉掌握SQL、ORACLE、DB2等数据库相关知识；
4、具有良好的综合素质和发展潜力，具备较强的学习能力、创新意识和协作精神，具有较强的分析和解决问题能力。
        "
python开发工程师,8k-16k ,杭州,"
经验3-5年","
本科及以上","
        1. 熟练使用Linux等类Unix系统作为开发环境；2. 熟悉掌握一种Python orm开发模型；3. 有独立debug及分析处理问题的能力；4. 熟练掌握一种面相对象数据库以及git操作；5. 有良好的团队合作意识，善于自主思考，自主学习；6. 具备较强英文阅读能力和沟通能力，乐于分享；7. 有Linux应用运维相关经验。
        "
Python开发工程师,20k-40k ,上海,"
经验3-5年","
本科及以上","
        岗位职责：
1、参与机器人的应用平台，多机智能以及DevOps 系统架构设计与实现工作；
2、技术栈: Python/Golang/ Javascript / gRPC- github / netdata / Prometheus / fluent-bit / ElK。

任职要求：
1、精通 Python语言，3年以上的工作经验，会Golang更好；
2、 扎实的计算机基础，理解体系结构和操作系统原理；
3、 熟悉TCP/IP、HTTP等协议；
4、 熟悉基本数据结构与算法分析，良好的编码风格和测试习惯；
5、 较强的独立思考能力、理解能力、沟通能力；
6、强烈的责任感、团队认同感。

加分项：
github 活跃用户，有自己的开源项目
复杂度较高的系统架构设计经验尤为加分
        "
Python开发工程师,15k-25k ,北京,"
经验3-5年","
本科及以上","
        工作职责：
1、负责平台类产品的开发和性能调优；
2、深入理解业务需求，提供具体问题的解决方案；
3、与产品经理配合，快速构建能够满足产品需求的平台，系统及网络基础结构；
任职资格：
1、本科及以上学历，1年以上Python独立开发经验；
2、熟悉至少一种Python的web开发框架（Flask、Django）；
3、熟悉MySQL、Redis等数据库；
4、有独立分析和解决问题的能力，有良好的团队合作精神。
5、熟悉HTML、CSS、JavaScript等前端技术者优先；
        "
python工程师,14k-18k ,深圳,"
经验3-5年","
本科及以上","
        1、具有1-2年爬虫开发经验，精通python，熟练使用多线程，熟悉常用的爬虫框架； 
2、对数据结构和算法设计有较为深刻的理解，具有良好的沟通能力和团队合作意识; 
3、熟悉正则表达式，Jsoup、XPATH，CSS选择器，能够从结构化和非机构化的数据中获取信息,了解各种Web前端技术，包括HTML／XML／JavaScript／AJAX／JSON等; 
4、拥抱新技术，有很强的学习能力； 
5、懂其他技术点加分。 
6、有主流电商平台数据爬取经验优先
        "
python开发,15k-30k ,深圳,"
经验3-5年","
本科及以上","
        岗位职责：
1、负责华为软件学院考试系统的开发和维护，语言为WEB界面开发（JavaScript为主）/后台Python；（新增需求Java）
2、参与软件学院认证平台项目的持续投入，长期跟踪分析业界发展趋势，对标业界先进的能力测评和认证平台。
岗位要求：
1、本科及以上学历，深入理解并精通JavaScript/Python语言的开发应用，具备成熟的软件产品设计和开发经验；
2、具备三年以上相关工作经验，拥有WEB系统开发经历，熟悉性能调优者优先；
3、热爱前端/后端技术开发，能关心和深入研究新技术的发展；
4、具备良好的团队精神和沟通协作能力。
        "
Python开发工程师,25k-50k ,北京,"
经验5-10年","
本科及以上","
        岗位职责：
1、负责自动化运维平台开发，设计并完成各类自动化运维工具开发；
2、负责公司整体运维体系的开发工作，满足自动化、服务化、智能化的长期目标；
3、负责提升团队整体运维效率；
4、负责研究运维领域前沿技术，包括运维自动化技术，监控技术，网络技术等；
5、负责培养和建立专业的运维研发人才队伍。
岗位任职条件：
1. 全日制本科及以上学历，软件工程类、电子信息类、计算机科学类等相关专业背景；
2、本科5年、研究生3年以上运维研发、架构经验；
3、计算机基础扎实，了解常见网络协议(TCP/IP，HTTP等)，扎实的编程能力，一定的算法和数据结构功底，较好的合作开发能力
4、有云计算、运维系统、分布式系统、Web后端等1个或多个系统的研发经验；
5、熟练掌握Python，熟悉一种或多种Python框架，包括但不限于Django、Flask、Tornado、Twisted，掌握常用数据结构和算法；
6、熟悉Linux常用命令,掌握在Linux下进行开发部署测试；
7、熟悉Oracle、MySQL、MongoDB、Redis等数据库，有构建高可用高性能数据库经验者优先；  
8、熟悉高性能、高并发设计方案，例如：全文检索、消息队列等；熟悉高可用系统设计方案，如服务升降级、限流、主备切换等；
9、责任心强，具备快速学习能力和良好沟通能力，能在较大压力下工作；
有以下条件者优先： 
1、对SRE、运维、DevOps拥有深刻理解并且有实践经验；
2、熟悉OpenStack、Docker、Kubernetes等技术；
3、担任过团队运维研发技术负责人。
        "
python开发,15k-17k ,上海,"
经验1-3年","
本科及以上","
        项目背景：今日头条，介意慎投

职位描述： 
1、负责教育中台服务端的算法与工程的设计和研发工作； 
2、运用工程及算法能力实现教育领域的产品落地 
3、主要实现语言为Python ／ Golang。 

职位要求： 
1、大学本科(统招)及以上学历，计算机、通信等相关专业； 
2、有扎实的编程能力，掌握Python，Golang，Java，C++等任意一种后端编程语言
3、深刻理解计算机原理，有良好的数据结构和算法基础，能够通过算法解决效率问题 
4、熟悉Mysql、Memcache、Redis、消息队列等常用WEB组件; 
5、有较好的产品意识优先；
6、积极乐观，责任心强，工作认真细致，具有良好的团队沟通与协作能力；
        "
Python开发,14k-19k ,上海,"
经验3-5年","
本科及以上","
        1、3年以上python开发经验
2、熟练掌握python基础数据结构和通信模型(flask、tonardo等)
3、熟练掌握pandas 、numpy，熟悉数据处理
4、熟悉数据结构，具备清晰的编程思路和编码风格
5、有投资行业金融模型处理经验优先
6、有分布式架构开发经验者优先
（请遵循简历推荐流程）
沟通补充，重点：
1，要有实际开发经验，最好2年以上，
2，要有良好的代码习惯，能够规范写代码
3，最好面试时能够自带电脑展示下自己写的代码，或者现场写代码
        "
python开发工程师,15k-30k ,北京,"
经验3-5年","
本科及以上","
        【岗位职责】参与AI钢琴陪练系统开发1、五线谱模块的开发，包括五线谱数据结构解析、五线谱显示、五线谱交互 2、自适应学习算法的开发，通过分析用户演奏大数据，不断优化教学策略 【任职要求】1、大学本科以上学历，计算机等相关专业，3年以上软件开发工作经验；2、精通python语言，至少熟悉一种python web框架3、熟练使用mysql以及数据表存的结构设计4、熟悉javascript，有复杂UI交互编程经验的更佳5、对音乐感兴趣，能读懂五线谱，或者有志于深入学习五线谱的程序员
        "
